INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('203','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('205','@sistemas24bot','Hola',NULL,'RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('207','@sistemas24bot','Epa',NULL,'RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('209','@sistemas24bot','/hola','HOLA','RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('212','@sistemas24bot','Prueba',NULL,'RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('215','@sistemas24bot','/start','START','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('217','@sistemas24bot','Benjamin desde Telegram',NULL,'RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('219','@sistemas24bot','/ayuda','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('224','@sistemas24bot','Hola',NULL,'RECEIVED', 'IN', NULL,'1133999349','TELEGRAM','EDSON DAZA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('226','@sistemas24bot','/AYUDA','AYUDA','RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
INSERT INTO D_CHAT (MENSAJE_ID,ORIGEN, MENSAJE, COMANDO, ESTATUS, VIA,ID_M_USUARIOS, IDENTIFICADOR,CANAL,NICK,CANAL_USUARIO,DESCRIPCION, LATITUD, LONGITUD, API_CREACION_FECHA, API_CREACION_HORA,API_UPDATE_FECHA,API_UPDATE_HORA,URL) VALUES ('229','@sistemas24bot','ESTE MENSAJE NO ES UNA AYUDA',NULL,'RECEIVED', 'IN', NULL,'1233369065','TELEGRAM','JESúS BENJAMíN FRANCO IBARRA',NULL,NULL,NULL,NULL, NULL,NULL,NULL,NULL,NULL)
